FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 24-Oct-2016 AT 13:25:40 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='PC053A_TOPLEVEL';
 POST_TIME='24-Oct-2016 AT 13:25:40';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I315@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i315@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i315@cnpassive.capcers~
mdcl2(chips)',
 PATH='I315',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-1080,3460)',
 ROT='0',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C2 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I316@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i316@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i316@cnpassive.capcers~
mdcl2(chips)',
 PATH='I316',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-890,3370)',
 ROT='0',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C3 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I244@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i244@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i244@cnpassive.capcers~
mdcl2(chips)',
 PATH='I244',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-750,830)',
 ROT='3',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C3',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C4 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I247@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i247@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i247@cnpassive.capcers~
mdcl2(chips)',
 PATH='I247',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-360,830)',
 ROT='3',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C4',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C5 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I246@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i246@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i246@cnpassive.capcers~
mdcl2(chips)',
 PATH='I246',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
